calls_received_day,call_count,answer_time_mean,answer_time_median,answer_time_std,call_count_not_answered,call_count_112,answer_time_mean_112,answer_time_median_112,answer_time_std_112,call_count_112_not_answered,call_count_112_answered_within_10_seconds,call_count_112_answered_after_60_seconds
2024-01-01,3958,42.62,16.03,57.07,2151,3710,44.13,17.16,57.66,2129,1438,918
2024-01-02,2705,11.2,4.5,17.61,562,2509,11.11,4.36,17.65,537,1803,75
2024-01-03,2457,25.27,9.43,35.46,822,2266,25.81,9.33,35.93,803,1175,322
2024-01-04,2369,18.32,9.1,23.09,749,2174,18.22,9.09,22.59,738,1139,129
2024-01-05,2421,21.94,11.98,25.88,793,2208,21.49,11.81,25.01,778,1005,180
2024-01-06,2136,29.45,16.81,33.67,781,2003,29.68,17.23,33.09,774,740,312
2024-01-07,2228,16.92,5.65,27.17,600,2096,16.84,5.41,27.21,591,1316,152
2024-01-08,2449,22.93,10.84,29.1,715,2282,22.77,10.41,28.79,702,1123,232
2024-01-09,2251,22.29,12.08,26.75,767,2067,22.65,12.36,26.81,752,944,196
2024-01-10,2564,14.02,4.98,23.17,586,2358,13.49,4.76,22.68,567,1596,108
2024-01-11,2783,22.84,10.54,30.57,999,2592,23.13,10.6,31.08,991,1268,261
2024-01-12,2696,28.67,15.33,33.73,1081,2508,29.22,15.76,34.22,1073,979,373
2024-01-13,2379,30.36,16.71,34.54,854,2195,31.44,17.68,35.32,846,815,391
2024-01-14,2225,24.04,12.95,30.8,764,2075,23.74,12.95,30.35,749,890,196
2024-01-15,2536,21.7,9.06,28.94,761,2355,21.4,8.81,28.26,742,1243,245
2024-01-16,2353,28.25,15.72,32.98,930,2177,28.65,16.2,33.23,912,866,342
2024-01-17,2510,26.31,11.55,33.93,795,2331,26.48,11.5,34.13,777,1085,314
2024-01-18,2496,13.9,6.08,19.49,692,2319,13.39,5.69,18.6,679,1480,89
2024-01-19,2396,22.14,12.28,26.67,860,2208,21.75,12.18,23.69,840,985,179
2024-01-20,2467,25.9,12.68,31.41,881,2317,26.42,13.23,31.84,869,1005,311
2024-01-21,2393,28.83,13.96,36.52,883,2230,29.54,14.68,37.08,868,936,351
2024-01-22,2291,40.57,24.7,44.84,1120,2082,41.14,26.24,44.28,1091,623,529
2024-01-23,2566,22.71,9.26,31.17,1024,2378,22.46,8.88,30.73,1004,1246,256
2024-01-24,2441,46.21,26.75,50.14,1278,2227,48.17,28.97,51.3,1254,585,676
2024-01-25,2473,24.14,11.61,33.95,964,2261,23.81,11.87,31.94,947,1025,226
