name,hinweis,adresse,objekt,longitude,latitude
AED 0001-ZOO-CAS,Löwentor im Servicecenter,Hardenbergplatz 8 (O:Tiergarten),Zoologischer Garten,1333526,5250799
AED 0002-ZOO-CAS,WC Waldschänke (Kinderspielplatz),Hardenbergplatz 8 (O:Tiergarten),Zoologischer Garten,13338778,52509492
AED 0003-ZOO-CAS,Aquarium (neben dem Glasaufzug),Hardenbergplatz 8 (O:Tiergarten),Zoologischer Garten,13340354,52506091
AED 0004-ZOO-CAS,Eingang Zoo-Restaurant,Hardenbergplatz 8 (O:Tiergarten),Zoologischer Garten,1334193,52507054
AED 0005-TPF-CAS,Kassenbereich Eingang Bärenschaufenster,Am Tierpark 93 (O:Friedrichsfelde),TIERPARK Berlin,13523706,52498462
AED 0006-TPF-CAS,Dickhäuterhaus (derzeit wg. Bauarbeiten umgesetzt zum Alfred-Brehm-Haus),Am Tierpark 93 (O:Friedrichsfelde),TIERPARK Berlin,13534713,52499277
AED 0007-TPF-CAS,Besucher WC Affenhaus,Am Tierpark 93 (O:Friedrichsfelde),TIERPARK Berlin,13531364,52507718
AED 0008-TPF-CAS,"Eingang Restaurant ""Patagona""",Am Tierpark 93 (O:Friedrichsfelde),TIERPARK Berlin,13528919,52504886
AED 0009-OLY-ASB,Empfang,Glockenturmstr. 1 (O:Westend),Horst-Korber-Sportzentrum,13228972,52513156
AED 0010-OLY-ASB,Empfang,Glockenturmstr. 1 (O:Westend),Rudolf-Harbig-Halle,13229886,52513172
AED 0011-OLY-ASB,Empfangsnebenraum (Hausmeisterzimmer),Jesse-Owens-Allee 2 (O:Westend),Landessportbund - Verwaltung,13239159,52511619
AED 0012-WRD-SON,Tauchturm,Am Pichelssee 20 (O:Wilhelmstadt),DLRG Zentralstation,13197721,52507769
AED 0013-FUB-SON,"1. OG, Raum 107",Grunewaldstr. 34A (O:Steglitz),FU Berlin - Bereich Arbeitssicherheit,13307233,52459505
AED 0014-FUB-SON,Bibliothek EG Ausleihtheke,Van't-Hoff-Str. 8 (O:Dahlem),FU Berlin - Bibliothek für Rechtswissenschaften,13281867,52447833
