prediction_area_id,prediction_area_name,mission_count_all,mission_count_ems,mission_count_ems_critical,mission_count_ems_critical_cpr,mission_count_fire,mission_count_technical_rescue,mission_count_ems_critical_timegoal_reached,mission_count_fire_timegoal_reached,response_time_ems_critical_mean,response_time_ems_critical_median,response_time_ems_critical_std,response_time_ems_critical_cpr_mean,response_time_ems_critical_cpr_median,response_time_ems_critical_cpr_std,response_time_fire_time_to_first_pump_mean,response_time_fire_time_to_first_pump_median,response_time_fire_time_to_first_pump_std,response_time_fire_time_to_first_ladder_mean,response_time_fire_time_to_first_ladder_median,response_time_fire_time_to_first_ladder_std,response_time_fire_time_to_full_crew_mean,response_time_fire_time_to_full_crew_median,response_time_fire_time_to_full_crew_std,response_time_technical_rescue_mean,response_time_technical_rescue_median,response_time_technical_rescue_std
110,Zentrum,10142,8614,5582,70,733,342,2986,255,578.509492364837,552.0,194.2520832313026,472.03333333333336,448.5,107.1189686578791,609.8627819548872,598.5,145.0035455315775,712.6862003780718,694.0,147.07444974414528,770.8108762886595,746.903,155.67676171156194,891.812,823.0,386.0410956961253
120,Moabit,5651,5172,3467,46,304,173,1880,111,584.895011411803,549.0,193.9091186931471,491.6111111111111,467.0,115.12062686659907,571.1940928270042,544.0,158.92655098826393,678.5215311004785,660.0,143.40817474000514,743.9314296875001,727.6365000000001,155.03963566970037,865.843537414966,766.0,382.9778723297866
130,Gesundbrunnen,4690,4219,3045,43,184,190,1598,30,600.9081821547575,566.0,205.76993196211703,438.3448275862069,418.0,101.79786549196017,551.1016949152543,544.0,157.33139882722634,715.4411764705883,711.0,198.61867408089233,757.1760555555555,754.7470000000001,146.1177058949285,854.5732484076433,688.0,416.40857961526285
140,Wedding,6448,5442,3988,67,232,195,2240,30,586.295647258338,542.0,212.53447008954075,424.59183673469386,423.0,88.87747145352859,563.3525179856115,537.0,165.3033602729444,743.3644067796611,743.0,166.45595219588859,796.9173783783783,734.153,217.71031788139834,906.3311258278146,819.0,402.5145251516488
210,Kreuzberg Nord,2886,2589,1791,18,172,125,1025,33,570.886912325286,538.0,189.46496734953826,450.0,386.0,155.6846629752407,566.9821428571429,537.0,154.03386676533867,713.0980392156863,689.0,167.75155544004025,748.0359736842106,742.605,116.94684035052961,774.24,672.5,364.5281194901017
220,Kreuzberg Süd,3323,2854,1976,18,138,136,1082,28,582.6445086705203,551.0,183.52748248257632,441.85714285714283,406.5,119.08229678081206,563.9072164948453,553.0,163.72112229300078,730.2207792207793,716.0,153.76525370431784,771.2601562499998,770.3634999999999,132.5701303547112,787.9009900990098,676.0,346.40879044708134
230,Kreuzberg Ost,2765,2558,1688,28,102,104,1045,8,543.5912508544087,498.0,197.810684079464,387.3181818181818,375.5,80.7880155914444,544.5625,516.0,156.4694119043787,687.8378378378378,637.0,276.90095637184004,780.4524166666666,730.13,187.04337758268235,775.9102564102565,613.5,382.5165198333112
240,Friedrichshain West,3609,3149,2149,34,175,123,1326,35,552.8702449192288,527.0,176.840449776798,464.92,456.0,118.5569202254062,569.7596153846154,534.5,192.69859231313106,700.1067961165048,674.0,149.21085965717944,805.7530638297873,771.83,199.58066878522254,790.7340425531914,611.0,427.4536301464962
250,Friedrichshain Ost,3795,3444,2293,36,201,150,1230,41,593.1105134474327,564.0,181.88739369270553,490.7826086956522,482.0,101.70588457174807,592.1401869158879,552.0,174.61058822625688,700.0,658.0,174.41679443739983,775.8420425531916,769.0,129.25622568303717,954.7142857142857,780.5,474.1203901224845
310,Buch,1166,983,751,12,45,27,310,1,654.6575562700965,601.5,214.73481402287536,546.7142857142857,546.0,94.04558165363979,767.3571428571429,755.5,122.45519642822487,795.8,817.0,162.67811291336224,1008.6901666666666,975.78,115.00793416702463,904.1666666666666,866.5,231.88862269057822
320,Nördliches Pankow,1908,1814,1383,35,43,50,351,3,721.2164179104477,686.0,215.79188628551364,511.0,486.5,142.97692121457925,639.5925925925926,634.0,156.4031426153037,874.6315789473684,798.0,177.75676593665094,910.172875,960.5,205.68293042547478,774.3714285714286,673.0,308.46461191962146
330,Nördliches Weißensee,1601,1502,1135,18,44,55,420,8,671.7266260162602,633.5,214.5577472850584,547.0,486.5,150.0187867023206,650.6206896551724,620.0,150.26581537707088,794.4375,690.0,255.1671266052898,946.34525,866.2484999999999,298.5621316199984,914.4,876.5,300.77206399989774
340,Südliches Pankow,4023,3613,2801,45,129,145,1188,17,655.1996824136562,613.0,216.39515248122646,499.4375,473.0,115.3619654154528,627.0357142857143,599.5,196.53519543957412,759.463768115942,709.0,181.85834659637973,823.6118571428573,810.0,181.3506481036905,877.7714285714286,750.0,384.42937875863146
